"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
226,66,81,79,0,"Stacked Opens/Womens"
218,67,76,75,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
226,66,79,81,0,"Stacked Opens/Womens"
231,68,76,87,0,"Stacked Opens/Womens"
231,69,81,81,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
233,67,87,79,0,"Stacked Opens/Womens"
238,70,87,81,1,"Stacked Opens/Womens"
239,68,87,84,0,"Stacked Opens/Womens"
227,67,84,76,0,"Stacked Opens/Womens"
235,67,81,87,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
234,76,79,79,0,"Stacked Opens/Womens"
217,65,76,76,0,"Stacked Opens/Womens"
233,73,81,79,0,"Stacked Opens/Womens"
238,73,81,84,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
242,72,91,79,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
222,70,76,76,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
238,70,87,81,1,"Stacked Opens/Womens"
229,73,75,81,0,"Stacked Opens/Womens"
224,73,75,76,0,"Stacked Opens/Womens"
239,73,87,79,0,"Stacked Opens/Womens"
234,68,79,87,0,"Stacked Opens/Womens"
251,73,91,87,1,"Stacked Opens/Womens"
219,68,72,79,0,"Stacked Opens/Womens"
250,71,84,95,1,"Stacked Opens/Womens"
231,71,79,81,0,"Stacked Opens/Womens"
239,77,81,81,1,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
232,67,81,84,0,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
240,68,91,81,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
236,71,84,81,0,"Stacked Opens/Womens"
243,67,95,81,1,"Stacked Opens/Womens"
242,75,91,76,1,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
247,71,95,81,1,"Stacked Opens/Womens"
219,67,76,76,0,"Stacked Opens/Womens"
235,70,84,81,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
233,72,87,74,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
232,72,84,76,0,"Stacked Opens/Womens"
237,70,91,76,0,"Stacked Opens/Womens"
221,67,75,79,0,"Stacked Opens/Womens"
223,70,76,77,0,"Stacked Opens/Womens"
230,73,76,81,0,"Stacked Opens/Womens"
226,69,76,81,0,"Stacked Opens/Womens"
220,66,75,79,0,"Stacked Opens/Womens"
223,68,79,76,0,"Stacked Opens/Womens"
238,66,91,81,0,"Stacked Opens/Womens"
231,69,81,81,0,"Stacked Opens/Womens"
227,67,76,84,0,"Stacked Opens/Womens"
233,67,87,79,0,"Stacked Opens/Womens"
234,71,87,76,0,"Stacked Opens/Womens"
238,67,87,84,0,"Stacked Opens/Womens"
232,71,77,84,0,"Stacked Opens/Womens"
229,69,84,76,0,"Stacked Opens/Womens"
230,73,81,76,0,"Stacked Opens/Womens"
237,69,84,84,0,"Stacked Opens/Womens"
239,71,81,87,0,"Stacked Opens/Womens"
244,70,95,79,1,"Stacked Opens/Womens"
232,73,75,84,0,"Stacked Opens/Womens"
225,71,77,77,0,"Stacked Opens/Womens"
223,71,76,76,0,"Stacked Opens/Womens"
246,68,87,91,1,"Stacked Opens/Womens"
219,70,75,74,0,"Stacked Opens/Womens"
235,70,84,81,0,"Stacked Opens/Womens"
219,67,73,79,0,"Stacked Opens/Womens"
232,74,79,79,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
246,72,95,79,1,"Stacked Opens/Womens"
229,69,79,81,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
240,66,95,79,1,"Stacked Opens/Womens"
232,77,76,79,0,"Stacked Opens/Womens"
220,64,77,79,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
230,72,77,81,0,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
249,68,100,81,1,"Stacked Opens/Womens"
231,71,81,79,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
241,75,87,79,1,"Stacked Opens/Womens"
239,74,84,81,0,"Stacked Opens/Womens"
235,70,84,81,0,"Stacked Opens/Womens"
237,74,79,84,0,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
223,68,74,81,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
238,75,84,79,0,"Stacked Opens/Womens"
228,66,81,81,0,"Stacked Opens/Womens"
226,70,79,77,0,"Stacked Opens/Womens"
223,66,76,81,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
256,74,95,87,1,"Stacked Opens/Womens"
245,69,95,81,1,"Stacked Opens/Womens"
238,72,87,79,1,"Stacked Opens/Womens"
238,72,79,87,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
222,71,75,76,0,"Stacked Opens/Womens"
241,79,81,81,1,"Stacked Opens/Womens"
239,68,84,87,1,"Stacked Opens/Womens"
224,70,73,81,0,"Stacked Opens/Womens"
229,68,84,77,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
228,75,74,79,0,"Stacked Opens/Womens"
240,70,91,79,1,"Stacked Opens/Womens"
240,73,91,76,0,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
237,75,81,81,0,"Stacked Opens/Womens"
227,73,75,79,0,"Stacked Opens/Womens"
236,70,87,79,1,"Stacked Opens/Womens"
233,74,75,84,0,"Stacked Opens/Womens"
255,71,100,84,1,"Stacked Opens/Womens"
233,67,87,79,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
223,66,81,76,0,"Stacked Opens/Womens"
237,74,84,79,0,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
226,73,76,77,0,"Stacked Opens/Womens"
228,70,74,84,0,"Stacked Opens/Womens"
237,74,84,79,0,"Stacked Opens/Womens"
236,73,87,76,0,"Stacked Opens/Womens"
242,67,91,84,1,"Stacked Opens/Womens"
253,69,100,84,1,"Stacked Opens/Womens"
228,72,75,81,0,"Stacked Opens/Womens"
232,71,84,77,0,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
229,67,81,81,0,"Stacked Opens/Womens"
221,68,76,77,0,"Stacked Opens/Womens"
223,71,76,76,0,"Stacked Opens/Womens"
241,65,95,81,1,"Stacked Opens/Womens"
229,72,81,76,0,"Stacked Opens/Womens"
224,69,81,74,0,"Stacked Opens/Womens"
244,74,91,79,1,"Stacked Opens/Womens"
250,71,100,79,1,"Stacked Opens/Womens"
234,74,76,84,0,"Stacked Opens/Womens"
237,65,95,77,1,"Stacked Opens/Womens"
245,75,91,79,1,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
240,72,87,81,0,"Stacked Opens/Womens"
225,67,81,77,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
221,68,74,79,0,"Stacked Opens/Womens"
230,66,87,77,0,"Stacked Opens/Womens"
246,71,91,84,1,"Stacked Opens/Womens"
232,71,74,87,0,"Stacked Opens/Womens"
238,68,91,79,1,"Stacked Opens/Womens"
234,72,81,81,0,"Stacked Opens/Womens"
236,73,79,84,0,"Stacked Opens/Womens"
229,69,76,84,0,"Stacked Opens/Womens"
235,72,87,76,0,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
235,67,87,81,0,"Stacked Opens/Womens"
239,74,81,84,1,"Stacked Opens/Womens"
241,76,84,81,0,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
240,77,84,79,0,"Stacked Opens/Womens"
245,71,95,79,1,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
233,75,77,81,0,"Stacked Opens/Womens"
227,70,76,81,0,"Stacked Opens/Womens"
236,71,84,81,0,"Stacked Opens/Womens"
219,67,73,79,0,"Stacked Opens/Womens"
232,73,84,75,0,"Stacked Opens/Womens"
219,70,73,76,0,"Stacked Opens/Womens"
221,68,74,79,0,"Stacked Opens/Womens"
250,79,95,76,1,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
227,67,79,81,0,"Stacked Opens/Womens"
249,68,100,81,1,"Stacked Opens/Womens"
232,72,81,79,0,"Stacked Opens/Womens"
239,75,87,77,0,"Stacked Opens/Womens"
224,67,76,81,0,"Stacked Opens/Womens"
227,70,76,81,0,"Stacked Opens/Womens"
232,67,81,84,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
227,69,79,79,0,"Stacked Opens/Womens"
247,73,87,87,1,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
240,72,84,84,1,"Stacked Opens/Womens"
234,72,81,81,0,"Stacked Opens/Womens"
223,69,73,81,0,"Stacked Opens/Womens"
231,69,81,81,0,"Stacked Opens/Womens"
238,66,95,77,1,"Stacked Opens/Womens"
240,74,87,79,1,"Stacked Opens/Womens"
240,68,91,81,0,"Stacked Opens/Womens"
224,68,77,79,0,"Stacked Opens/Womens"
241,70,84,87,1,"Stacked Opens/Womens"
235,70,84,81,0,"Stacked Opens/Womens"
233,66,91,76,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
237,69,87,81,0,"Stacked Opens/Womens"
230,70,79,81,0,"Stacked Opens/Womens"
244,73,87,84,1,"Stacked Opens/Womens"
242,71,87,84,1,"Stacked Opens/Womens"
223,69,75,79,0,"Stacked Opens/Womens"
238,75,84,79,0,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
231,66,81,84,0,"Stacked Opens/Womens"
235,67,87,81,0,"Stacked Opens/Womens"
223,75,74,74,0,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
235,75,81,79,0,"Stacked Opens/Womens"
228,69,75,84,0,"Stacked Opens/Womens"
233,70,76,87,0,"Stacked Opens/Womens"
230,72,81,77,0,"Stacked Opens/Womens"
227,71,77,79,0,"Stacked Opens/Womens"
240,66,87,87,0,"Stacked Opens/Womens"
237,66,84,87,0,"Stacked Opens/Womens"
224,71,76,77,0,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
241,70,87,84,1,"Stacked Opens/Womens"
231,71,81,79,0,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
222,67,76,79,0,"Stacked Opens/Womens"
254,75,95,84,1,"Stacked Opens/Womens"
239,71,87,81,0,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
239,71,84,84,1,"Stacked Opens/Womens"
232,68,87,77,0,"Stacked Opens/Womens"
249,75,95,79,1,"Stacked Opens/Womens"
226,76,74,76,0,"Stacked Opens/Womens"
234,74,79,81,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
229,71,79,79,0,"Stacked Opens/Womens"
233,71,81,81,0,"Stacked Opens/Womens"
245,71,95,79,1,"Stacked Opens/Womens"
226,67,75,84,0,"Stacked Opens/Womens"
235,69,87,79,0,"Stacked Opens/Womens"
232,72,79,81,0,"Stacked Opens/Womens"
225,68,81,76,0,"Stacked Opens/Womens"
237,72,84,81,1,"Stacked Opens/Womens"
219,68,75,76,0,"Stacked Opens/Womens"
241,74,91,76,1,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
232,69,76,87,0,"Stacked Opens/Womens"
231,68,79,84,0,"Stacked Opens/Womens"
248,73,91,84,1,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
237,72,84,81,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
234,68,79,87,0,"Stacked Opens/Womens"
237,74,84,79,0,"Stacked Opens/Womens"
221,68,76,77,0,"Stacked Opens/Womens"
235,69,87,79,0,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
254,75,100,79,1,"Stacked Opens/Womens"
238,75,79,84,0,"Stacked Opens/Womens"
228,68,76,84,0,"Stacked Opens/Womens"
237,72,84,81,1,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
250,76,95,79,1,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
235,67,87,81,0,"Stacked Opens/Womens"
232,72,79,81,0,"Stacked Opens/Womens"
230,72,81,77,0,"Stacked Opens/Womens"
243,69,95,79,1,"Stacked Opens/Womens"
234,74,76,84,1,"Stacked Opens/Womens"
245,70,91,84,1,"Stacked Opens/Womens"
225,68,81,76,0,"Stacked Opens/Womens"
228,75,76,77,0,"Stacked Opens/Womens"
231,73,79,79,0,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
230,67,84,79,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
244,70,87,87,1,"Stacked Opens/Womens"
237,69,81,87,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
241,70,87,84,1,"Stacked Opens/Womens"
238,74,77,87,0,"Stacked Opens/Womens"
221,68,74,79,0,"Stacked Opens/Womens"
229,72,76,81,0,"Stacked Opens/Womens"
230,67,76,87,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
236,71,84,81,1,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
237,75,81,81,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
220,72,74,74,0,"Stacked Opens/Womens"
243,71,95,77,1,"Stacked Opens/Womens"
230,72,77,81,0,"Stacked Opens/Womens"
247,71,95,81,1,"Stacked Opens/Womens"
224,68,79,77,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
237,74,84,79,0,"Stacked Opens/Womens"
232,72,81,79,0,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
246,68,91,87,1,"Stacked Opens/Womens"
232,68,77,87,0,"Stacked Opens/Womens"
227,70,81,76,0,"Stacked Opens/Womens"
229,69,79,81,0,"Stacked Opens/Womens"
237,67,91,79,0,"Stacked Opens/Womens"
234,77,81,76,0,"Stacked Opens/Womens"
241,77,87,77,1,"Stacked Opens/Womens"
233,73,76,84,0,"Stacked Opens/Womens"
230,70,79,81,0,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
245,71,87,87,1,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
242,71,84,87,1,"Stacked Opens/Womens"
232,77,76,79,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
232,74,79,79,0,"Stacked Opens/Womens"
241,67,95,79,1,"Stacked Opens/Womens"
250,76,95,79,1,"Stacked Opens/Womens"
237,69,87,81,1,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
238,70,87,81,1,"Stacked Opens/Womens"
237,69,84,84,0,"Stacked Opens/Womens"
242,74,87,81,1,"Stacked Opens/Womens"
232,69,84,79,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
239,69,91,79,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
243,76,91,76,1,"Stacked Opens/Womens"
232,75,76,81,0,"Stacked Opens/Womens"
237,72,81,84,0,"Stacked Opens/Womens"
238,73,84,81,0,"Stacked Opens/Womens"
240,74,87,79,1,"Stacked Opens/Womens"
226,68,84,74,0,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
227,66,84,77,0,"Stacked Opens/Womens"
235,67,87,81,1,"Stacked Opens/Womens"
245,71,95,79,1,"Stacked Opens/Womens"
241,73,81,87,1,"Stacked Opens/Womens"
237,69,84,84,1,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
231,75,77,79,0,"Stacked Opens/Womens"
224,67,76,81,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
238,73,84,81,1,"Stacked Opens/Womens"
229,72,81,76,0,"Stacked Opens/Womens"
227,71,79,77,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
223,69,75,79,0,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
238,75,84,79,0,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
240,68,81,91,1,"Stacked Opens/Womens"
236,68,81,87,0,"Stacked Opens/Womens"
230,69,74,87,0,"Stacked Opens/Womens"
224,68,77,79,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
234,74,81,79,0,"Stacked Opens/Womens"
219,67,75,77,0,"Stacked Opens/Womens"
220,67,76,77,0,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
246,75,87,84,1,"Stacked Opens/Womens"
231,69,81,81,1,"Stacked Opens/Womens"
227,71,79,77,0,"Stacked Opens/Womens"
234,74,79,81,0,"Stacked Opens/Womens"
247,75,91,81,1,"Stacked Opens/Womens"
229,75,75,79,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
239,68,84,87,0,"Stacked Opens/Womens"
239,71,84,84,1,"Stacked Opens/Womens"
240,73,91,76,0,"Stacked Opens/Womens"
238,73,81,84,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
237,69,91,77,0,"Stacked Opens/Womens"
240,77,84,79,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
230,66,87,77,0,"Stacked Opens/Womens"
247,71,95,81,1,"Stacked Opens/Womens"
221,69,75,77,0,"Stacked Opens/Womens"
229,69,79,81,0,"Stacked Opens/Womens"
239,76,79,84,0,"Stacked Opens/Womens"
228,68,84,76,0,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
228,68,84,76,0,"Stacked Opens/Womens"
227,71,75,81,0,"Stacked Opens/Womens"
227,73,75,79,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
228,69,75,84,0,"Stacked Opens/Womens"
238,66,91,81,0,"Stacked Opens/Womens"
231,70,77,84,0,"Stacked Opens/Womens"
230,72,77,81,0,"Stacked Opens/Womens"
222,70,76,76,0,"Stacked Opens/Womens"
238,74,87,77,0,"Stacked Opens/Womens"
228,68,84,76,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
245,71,87,87,1,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
232,67,81,84,0,"Stacked Opens/Womens"
233,70,76,87,0,"Stacked Opens/Womens"
238,71,91,76,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
237,75,81,81,0,"Stacked Opens/Womens"
223,70,76,77,0,"Stacked Opens/Womens"
231,74,81,76,0,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
243,77,87,79,1,"Stacked Opens/Womens"
246,74,81,91,1,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
226,74,76,76,0,"Stacked Opens/Womens"
231,71,81,79,0,"Stacked Opens/Womens"
234,74,79,81,0,"Stacked Opens/Womens"
244,70,95,79,1,"Stacked Opens/Womens"
226,73,76,77,0,"Stacked Opens/Womens"
234,66,84,84,0,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
231,73,81,77,0,"Stacked Opens/Womens"
251,73,91,87,1,"Stacked Opens/Womens"
227,73,79,75,0,"Stacked Opens/Womens"
252,73,100,79,1,"Stacked Opens/Womens"
236,71,81,84,0,"Stacked Opens/Womens"
221,70,72,79,0,"Stacked Opens/Womens"
240,72,84,84,1,"Stacked Opens/Womens"
232,68,87,77,0,"Stacked Opens/Womens"
231,67,87,77,0,"Stacked Opens/Womens"
226,72,75,79,0,"Stacked Opens/Womens"
236,72,87,77,0,"Stacked Opens/Womens"
242,68,95,79,1,"Stacked Opens/Womens"
229,73,79,77,0,"Stacked Opens/Womens"
228,72,72,84,0,"Stacked Opens/Womens"
240,70,91,79,1,"Stacked Opens/Womens"
242,68,87,87,1,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
239,71,81,87,1,"Stacked Opens/Womens"
233,70,76,87,0,"Stacked Opens/Womens"
229,71,79,79,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
253,72,100,81,1,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
227,72,74,81,0,"Stacked Opens/Womens"
234,76,81,77,0,"Stacked Opens/Womens"
235,69,87,79,1,"Stacked Opens/Womens"
235,67,87,81,1,"Stacked Opens/Womens"
229,70,75,84,0,"Stacked Opens/Womens"
231,73,79,79,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
232,70,81,81,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
236,72,87,77,1,"Stacked Opens/Womens"
240,70,91,79,1,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
222,66,79,77,0,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
234,74,79,81,0,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
235,75,79,81,0,"Stacked Opens/Womens"
241,69,91,81,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
235,69,87,79,1,"Stacked Opens/Womens"
223,71,76,76,0,"Stacked Opens/Womens"
247,75,91,81,1,"Stacked Opens/Womens"
236,76,79,81,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
227,71,75,81,0,"Stacked Opens/Womens"
231,68,79,84,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
246,68,91,87,1,"Stacked Opens/Womens"
224,71,76,77,0,"Stacked Opens/Womens"
239,71,91,77,0,"Stacked Opens/Womens"
229,72,73,84,0,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
238,67,76,95,1,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
236,75,74,87,0,"Stacked Opens/Womens"
230,73,76,81,0,"Stacked Opens/Womens"
222,67,76,79,0,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
240,74,87,79,0,"Stacked Opens/Womens"
251,77,95,79,1,"Stacked Opens/Womens"
243,72,95,76,1,"Stacked Opens/Womens"
236,68,91,77,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
244,68,95,81,0,"Stacked Opens/Womens"
230,67,79,84,0,"Stacked Opens/Womens"
229,69,79,81,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
230,67,84,79,0,"Stacked Opens/Womens"
229,72,76,81,0,"Stacked Opens/Womens"
239,74,84,81,1,"Stacked Opens/Womens"
230,72,77,81,0,"Stacked Opens/Womens"
250,71,95,84,1,"Stacked Opens/Womens"
222,69,74,79,0,"Stacked Opens/Womens"
229,66,84,79,0,"Stacked Opens/Womens"
232,72,81,79,0,"Stacked Opens/Womens"
228,70,77,81,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
230,72,77,81,0,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
236,73,76,87,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
243,69,95,79,1,"Stacked Opens/Womens"
233,68,81,84,1,"Stacked Opens/Womens"
229,71,77,81,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
232,72,76,84,0,"Stacked Opens/Womens"
250,68,95,87,1,"Stacked Opens/Womens"
228,71,81,76,0,"Stacked Opens/Womens"
245,75,91,79,1,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
217,67,73,77,0,"Stacked Opens/Womens"
223,68,81,74,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
225,67,74,84,0,"Stacked Opens/Womens"
236,74,81,81,0,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
238,68,91,79,1,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
250,76,95,79,1,"Stacked Opens/Womens"
235,69,87,79,0,"Stacked Opens/Womens"
246,67,95,84,1,"Stacked Opens/Womens"
220,67,74,79,0,"Stacked Opens/Womens"
237,73,87,77,0,"Stacked Opens/Womens"
241,72,74,95,1,"Stacked Opens/Womens"
239,71,87,81,0,"Stacked Opens/Womens"
229,67,81,81,0,"Stacked Opens/Womens"
236,70,79,87,0,"Stacked Opens/Womens"
222,67,74,81,0,"Stacked Opens/Womens"
229,66,84,79,0,"Stacked Opens/Womens"
228,68,76,84,0,"Stacked Opens/Womens"
237,71,87,79,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
221,68,77,76,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
222,73,72,77,0,"Stacked Opens/Womens"
239,74,84,81,1,"Stacked Opens/Womens"
250,74,95,81,1,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
231,71,84,76,0,"Stacked Opens/Womens"
221,67,75,79,0,"Stacked Opens/Womens"
230,72,77,81,0,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
219,68,72,79,0,"Stacked Opens/Womens"
225,73,77,75,0,"Stacked Opens/Womens"
243,68,91,84,1,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
221,68,74,79,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
224,68,77,79,0,"Stacked Opens/Womens"
237,72,84,81,0,"Stacked Opens/Womens"
221,68,76,77,0,"Stacked Opens/Womens"
234,74,79,81,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
241,73,87,81,0,"Stacked Opens/Womens"
234,74,79,81,0,"Stacked Opens/Womens"
228,72,75,81,0,"Stacked Opens/Womens"
230,74,77,79,0,"Stacked Opens/Womens"
237,71,87,79,0,"Stacked Opens/Womens"
237,75,81,81,1,"Stacked Opens/Womens"
232,74,81,77,0,"Stacked Opens/Womens"
